Sample,freq_cancer,freq_non_cancer,pred_label,pred,label
LM2_A81,1.0,0.0,cancer,1,1
LM2_A83,1.0,0.0,cancer,1,1
LM2_A85,1.0,0.0,cancer,1,1
LM2_A86,0.8,0.2,cancer,1,1
LM2_A89,0.4,0.6,non_cancer,0,1
LM2_A90,1.0,0.0,cancer,1,1
LM2_A93,1.0,0.0,cancer,1,1
LM2_A94,0.8,0.2,cancer,1,1
LM2_E1,0.8,0.2,cancer,1,1
LM2_E2,1.0,0.0,cancer,1,1
LM2_E3,0.8,0.2,cancer,1,1
LM2_E4,1.0,0.0,cancer,1,1
LM2_E5,1.0,0.0,cancer,1,1
LM2_E6,0.8,0.2,cancer,1,1
LM2_E7,0.8,0.2,cancer,1,1
LM2_G1,1.0,0.0,cancer,1,1
LM2_G2,1.0,0.0,cancer,1,1
LM2_G4,0.8,0.2,cancer,1,1
LM2_G5,1.0,0.0,cancer,1,1
LM2_G6,0.6,0.4,cancer,1,1
LM2_G8,1.0,0.0,cancer,1,1
LM2_G9,1.0,0.0,cancer,1,1
LM2_G10,1.0,0.0,cancer,1,1
LM2_G11,1.0,0.0,cancer,1,1
LM2_G12,1.0,0.0,cancer,1,1
LM2_G13,0.8,0.2,cancer,1,1
LM2_G14,1.0,0.0,cancer,1,1
LM2_G15,0.8,0.2,cancer,1,1
Br16_AC1,1.0,0.0,cancer,1,1
Br16_AC3,1.0,0.0,cancer,1,1
Br16_AC4,1.0,0.0,cancer,1,1
Br16_AC5,1.0,0.0,cancer,1,1
Br16_AC6,1.0,0.0,cancer,1,1
Br16_AC7,1.0,0.0,cancer,1,1
Br16_AC8,1.0,0.0,cancer,1,1
Br16_AC9,1.0,0.0,cancer,1,1
Br16_AC10,1.0,0.0,cancer,1,1
Br16_AC12,1.0,0.0,cancer,1,1
Br16_AC13,1.0,0.0,cancer,1,1
Br16_AC14,1.0,0.0,cancer,1,1
Br16_AC15,1.0,0.0,cancer,1,1
Br16_AC16,1.0,0.0,cancer,1,1
