,Unnamed: 0,freq_cancer,freq_non_cancer,pred_label,pred,label
0,0,0.7379276166860181,0.2620723833139818,Tumor,1,1
1,1,0.7178793870370249,0.2821206129629751,Tumor,1,1
2,2,0.632694821513347,0.3673051784866531,Tumor,1,1
3,3,0.8435530160243391,0.1564469839756608,Tumor,1,1
4,4,0.3434779212543799,0.6565220787456201,Normal,0,1
5,5,0.7452496311896513,0.2547503688103488,Tumor,1,1
6,6,0.8344423587778314,0.1655576412221686,Tumor,1,1
7,7,0.632343996926555,0.3676560030734449,Tumor,1,1
8,8,0.7323997832033933,0.2676002167966067,Tumor,1,1
9,9,0.6684568737399796,0.3315431262600204,Tumor,1,1
10,10,0.76189198840659,0.23810801159341,Tumor,1,1
11,11,0.7484666904164994,0.2515333095835005,Tumor,1,1
12,12,0.7944701556768271,0.2055298443231729,Tumor,1,1
13,13,0.8036110091306086,0.1963889908693914,Tumor,1,1
14,14,0.7960818013857226,0.2039181986142773,Tumor,1,1
15,15,0.8563283561518304,0.1436716438481695,Tumor,1,1
16,16,0.6854901251791189,0.314509874820881,Tumor,1,1
17,17,0.5618674840263425,0.4381325159736575,Tumor,1,1
18,18,0.8443874187689918,0.1556125812310081,Tumor,1,1
19,19,0.5928504869949178,0.4071495130050821,Tumor,1,1
20,20,0.6976145124949658,0.3023854875050342,Tumor,1,1
21,21,0.8209495633248125,0.1790504366751874,Tumor,1,1
22,22,0.6944745389765697,0.3055254610234301,Tumor,1,1
23,23,0.7739113059993588,0.2260886940006412,Tumor,1,1
24,24,0.734533811237401,0.265466188762599,Tumor,1,1
25,25,0.8394948478907857,0.1605051521092143,Tumor,1,1
26,26,0.6518762064178238,0.3481237935821761,Tumor,1,1
27,27,0.8021973643854341,0.1978026356145659,Tumor,1,1
28,28,0.8002175231870593,0.1997824768129407,Tumor,1,1
29,29,0.884808193039979,0.1151918069600209,Tumor,1,1
30,30,0.885403321685384,0.114596678314616,Tumor,1,1
31,31,0.7565124447858341,0.2434875552141658,Tumor,1,1
32,32,0.753197887790278,0.2468021122097221,Tumor,1,1
33,33,0.8647068082533906,0.1352931917466093,Tumor,1,1
34,34,0.8854390402746246,0.1145609597253753,Tumor,1,1
35,35,0.735361215685711,0.2646387843142889,Tumor,1,1
36,36,0.7847270316929061,0.2152729683070938,Tumor,1,1
37,37,0.8659856738833643,0.1340143261166356,Tumor,1,1
38,38,0.7620586129672378,0.2379413870327621,Tumor,1,1
39,39,0.8078384417102384,0.1921615582897614,Tumor,1,1
